1,10/02/2021,20210210,44855.6167
1,13/02/2021,20210213,47211.6683
-1,13/02/2021,20210213,47211.6683
1,13/02/2021,20210213,47211.6683
1,13/02/2021,20210213,47211.6683
1,13/02/2021,20210213,47211.6683
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
-1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
-1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
-1,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
0,19/02/2021,20210219,55923.13
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
-1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
-1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
0,18/02/2021,20210218,51573.4067
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
-1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
-1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
0,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
1,22/02/2021,20210222,54117.495
0,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
-1,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
0,28/02/2021,20210228,45256.4133
1,28/02/2021,20210228,45256.4133
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
-1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
-1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
-1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
-1,12/03/2021,20210312,57254.9
-1,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
1,12/03/2021,20210312,57254.9
0,12/03/2021,20210312,57254.9
0,11/03/2021,20210311,57827.6133
1,11/03/2021,20210311,57827.6133
0,11/03/2021,20210311,57827.6133
1,11/03/2021,20210311,57827.6133
0,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
-1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
1,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
0,12/04/2021,20210412,59856.7133
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,11/04/2021,20210411,59990.8733
1,11/04/2021,20210411,59990.8733
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
-1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
-1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
-1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
1,10/04/2021,20210410,59791.845
0,10/04/2021,20210410,59791.845
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
-1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
-1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
-1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
-1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
1,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,09/04/2021,20210409,58119.59
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
-1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
-1,08/04/2021,20210408,58087.18
-1,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
-1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
1,08/04/2021,20210408,58087.18
0,08/04/2021,20210408,58087.18
-1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
-1,07/04/2021,20210407,55950.97
