1,10/02/2021,20210210,44855.6167
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
-1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
1,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
0,07/04/2021,20210407,55950.97
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
-1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
-1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
1,06/04/2021,20210406,58011.415
0,06/04/2021,20210406,58011.415
1,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
-1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
-1,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
0,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,05/04/2021,20210405,59140.685
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
-1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
1,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,24/04/2021,20210424,50123.7367
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
-1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
-1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
-1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
-1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
-1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
-1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
-1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,23/04/2021,20210423,51161.1467
0,23/04/2021,20210423,51161.1467
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
-1,22/04/2021,20210422,51722.1333
-1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
-1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
-1,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
0,22/04/2021,20210422,51722.1333
1,22/04/2021,20210422,51722.1333
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
-1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
0,21/04/2021,20210421,53812.075
1,21/04/2021,20210421,53812.075
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
-1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
0,20/04/2021,20210420,56499.2767
1,20/04/2021,20210420,56499.2767
